Version 4
SHEET 1 6244 2276
WIRE 2208 -1408 2016 -1408
WIRE 2016 -1328 2016 -1408
WIRE 2064 -1328 2016 -1328
WIRE 2208 -1312 2208 -1408
WIRE 2208 -1312 2128 -1312
WIRE 2352 -1312 2208 -1312
WIRE 2720 -1312 2672 -1312
WIRE 2736 -1312 2720 -1312
WIRE 2960 -1312 2896 -1312
WIRE 3072 -1312 2960 -1312
WIRE 2064 -1296 2016 -1296
WIRE 2736 -1280 2736 -1312
WIRE 2896 -1280 2896 -1312
WIRE 3072 -1280 3072 -1312
WIRE 1248 -1264 1248 -1296
WIRE 3712 -1248 3632 -1248
WIRE 3872 -1248 3792 -1248
WIRE 4352 -1248 4144 -1248
WIRE 2208 -1232 2032 -1232
WIRE -256 -1216 -416 -1216
WIRE -64 -1216 -256 -1216
WIRE 16 -1216 -64 -1216
WIRE 288 -1216 96 -1216
WIRE 1584 -1216 1552 -1216
WIRE 1712 -1216 1648 -1216
WIRE 1824 -1216 1792 -1216
WIRE -256 -1184 -256 -1216
WIRE 2032 -1168 2032 -1232
WIRE 2064 -1168 2032 -1168
WIRE 2896 -1168 2896 -1200
WIRE 3072 -1168 3072 -1200
WIRE -416 -1152 -416 -1216
WIRE 912 -1152 864 -1152
WIRE 1024 -1152 992 -1152
WIRE 1136 -1152 1088 -1152
WIRE 1328 -1152 1136 -1152
WIRE 2208 -1152 2208 -1232
WIRE 2208 -1152 2128 -1152
WIRE 2352 -1152 2208 -1152
WIRE -64 -1136 -64 -1216
WIRE 1456 -1136 1392 -1136
WIRE 1552 -1136 1552 -1216
WIRE 1552 -1136 1536 -1136
WIRE 1824 -1136 1824 -1216
WIRE 1888 -1136 1824 -1136
WIRE 2016 -1136 2016 -1296
WIRE 2016 -1136 1888 -1136
WIRE 2064 -1136 2016 -1136
WIRE 1248 -1120 1248 -1184
WIRE 1328 -1120 1248 -1120
WIRE 1136 -1104 1136 -1152
WIRE 1248 -1104 1248 -1120
WIRE 1888 -1104 1888 -1136
WIRE 2736 -1104 2736 -1200
WIRE 2736 -1104 2640 -1104
WIRE 4144 -1088 4144 -1248
WIRE 4224 -1088 4144 -1088
WIRE -256 -1072 -256 -1104
WIRE 3408 -1072 3392 -1072
WIRE 3488 -1072 3408 -1072
WIRE 3632 -1072 3632 -1248
WIRE 3632 -1072 3568 -1072
WIRE 3712 -1072 3632 -1072
WIRE 4352 -1072 4352 -1248
WIRE 4352 -1072 4288 -1072
WIRE 4416 -1072 4352 -1072
WIRE 4560 -1072 4496 -1072
WIRE 1552 -1056 1552 -1136
WIRE 1584 -1056 1552 -1056
WIRE 1712 -1056 1648 -1056
WIRE 1824 -1056 1824 -1136
WIRE 1824 -1056 1792 -1056
WIRE 2736 -1056 2736 -1104
WIRE 2896 -1056 2896 -1104
WIRE 3072 -1056 3072 -1104
WIRE 3872 -1056 3872 -1248
WIRE 3872 -1056 3776 -1056
WIRE 3952 -1056 3872 -1056
WIRE 4096 -1056 4016 -1056
WIRE 4224 -1056 4096 -1056
WIRE 3712 -1040 3632 -1040
WIRE 4096 -1024 4096 -1056
WIRE -1168 -1008 -1232 -1008
WIRE -1152 -1008 -1168 -1008
WIRE 2640 -1008 2640 -1104
WIRE 2672 -1008 2640 -1008
WIRE 2832 -1008 2672 -1008
WIRE 3008 -1008 2832 -1008
WIRE 3632 -1008 3632 -1040
WIRE 1888 -992 1888 -1040
WIRE 2016 -992 2016 -1136
WIRE 2064 -992 2016 -992
WIRE -1232 -976 -1232 -1008
WIRE -416 -976 -416 -1072
WIRE -256 -976 -256 -992
WIRE -64 -976 -64 -1056
WIRE 16 -976 -64 -976
WIRE 288 -976 96 -976
WIRE 1136 -976 1136 -1024
WIRE 1248 -976 1248 -1024
WIRE 2208 -976 2128 -976
WIRE 2352 -976 2208 -976
WIRE 2064 -960 2016 -960
WIRE 2736 -896 2736 -960
WIRE 2896 -896 2896 -960
WIRE 3072 -896 3072 -960
WIRE 4096 -896 4096 -944
WIRE -1232 -880 -1232 -896
WIRE 2016 -880 2016 -960
WIRE 2208 -880 2208 -976
WIRE 2208 -880 2016 -880
WIRE 496 -624 240 -624
WIRE -1536 -528 -1600 -528
WIRE -1328 -528 -1456 -528
WIRE -1008 -528 -1056 -528
WIRE -880 -528 -928 -528
WIRE 240 -528 240 -624
WIRE 272 -528 240 -528
WIRE 496 -512 496 -624
WIRE 496 -512 336 -512
WIRE -224 -496 -304 -496
WIRE -112 -496 -160 -496
WIRE 0 -496 -32 -496
WIRE 144 -496 80 -496
WIRE 272 -496 144 -496
WIRE 144 -480 144 -496
WIRE 3008 -480 2832 -480
WIRE 2832 -400 2832 -480
WIRE 2864 -400 2832 -400
WIRE 144 -384 144 -400
WIRE 3008 -384 3008 -480
WIRE 3008 -384 2928 -384
